<<<<< Near Repeat Calculator 1.3 >>>>>,,,,,,,,,,,,,,,,,,,
http://www.jratcliffe.net,,,,,,,,,,,,,,,,,,,
<<<<<<<<<<<<<<<<<<<>>>>>>>>>>>>>>>>>,,,,,,,,,,,,,,,,,,,
Source data file: NearRepeat\data\chicago_burglary_2016.csv,,,,,,,,,,,,,,,,,,,
Source data records used: 11701,,,,,,,,,,,,,,,,,,,
Source data rows not used: 1,,,,,,,,,,,,,,,,,,,
This file created: 14/10/2019 09:37,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Observed over mean expected frequencies,,,,,,,,,,,,,,,,,,,
,,0 to 2,3 to 4,More than 4,,,,,,,,,,,,,,,
5279,353318.2,588714.8, 07/07/2016,,,,,,,,,,,,,,,,
5280,359245.9,563568.4, 07/07/2016,,,,,,,,,,,,,,,,
5281,356059.6,563130.4, 07/07/2016,,,,,,,,,,,,,,,,
5282,358618.3,566181.4, 07/07/2016,,,,,,,,,,,,,,,,
5283,358765.2,576521.3, 07/07/2016,,,,,,,,,,,,,,,,
5284,349887.3,581050.5, 07/07/2016,,,,,,,,,,,,,,,,
5285,354591,566991.6, 07/07/2016,,,,,,,,,,,,,,,,
5286,357075.2,566555.8, 07/07/2016,,,,,,,,,,,,,,,,
5287,361426.2,567296.1, 07/07/2016,,,,,,,,,,,,,,,,
5288,364231.3,563508.3, 07/07/2016,,,,,,,,,,,,,,,,
5289,349890.7,577096.4, 07/07/2016,,,,,,,,,,,,,,,,
5290,342552.3,585403.7, 08/07/2016,,,,,,,,,,,,,,,,
5291,360043.9,557939.6, 08/07/2016,,,,,,,,,,,,,,,,
5292,359163.6,561744.2, 08/07/2016,,,,,,,,,,,,,,,,
5293,350507.9,569447.7, 08/07/2016,,,,,,,,,,,,,,,,
5294,349615.8,568612.8, 08/07/2016,,,,,,,,,,,,,,,,
5295,346310.5,586130.6, 08/07/2016,,,,,,,,,,,,,,,,
5296,345372,587830.3, 08/07/2016,,,,,,,,,,,,,,,,
5297,347960.1,591461.9, 08/07/2016,,,,,,,,,,,,,,,,
5298,353822,567326.9, 08/07/2016,,,,,,,,,,,,,,,,
5299,354569.4,569571.7, 08/07/2016,,,,,,,,,,,,,,,,
5300,357219.6,564962.6, 08/07/2016,,,,,,,,,,,,,,,,
5301,351477.4,567414.8, 08/07/2016,,,,,,,,,,,,,,,,
5302,351477.4,567414.8, 08/07/2016,,,,,,,,,,,,,,,,
5303,354795.8,583260.7, 08/07/2016,,,,,,,,,,,,,,,,
5304,359424.5,571308.3, 08/07/2016,,,,,,,,,,,,,,,,
5305,358125.8,565170.1, 08/07/2016,,,,,,,,,,,,,,,,
5306,358163.3,579986.8, 08/07/2016,,,,,,,,,,,,,,,,
5307,359882.9,567256.5, 08/07/2016,,,,,,,,,,,,,,,,
5308,360559.9,571750.8, 08/07/2016,,,,,,,,,,,,,,,,
5309,362315.6,567100.4, 08/07/2016,,,,,,,,,,,,,,,,
5310,354131.4,567534.8, 08/07/2016,,,,,,,,,,,,,,,,
5311,358345.2,580573.2, 08/07/2016,,,,,,,,,,,,,,,,
5312,360063.1,573532.6, 08/07/2016,,,,,,,,,,,,,,,,
5313,354033.8,581478.5, 08/07/2016,,,,,,,,,,,,,,,,
5314,365440.4,563748.5, 08/07/2016,,,,,,,,,,,,,,,,
5315,356260.4,577356.9, 08/07/2016,,,,,,,,,,,,,,,,
5316,358645.5,564588.6, 08/07/2016,,,,,,,,,,,,,,,,
5317,363773.5,565931.8, 08/07/2016,,,,,,,,,,,,,,,,
5318,347203.9,581188.9, 08/07/2016,,,,,,,,,,,,,,,,
5319,344460.7,586049.3, 08/07/2016,,,,,,,,,,,,,,,,
5320,352498.8,575939.4, 08/07/2016,,,,,,,,,,,,,,,,
5321,347282.8,592586.3, 08/07/2016,,,,,,,,,,,,,,,,
5322,362019.9,562073.9, 08/07/2016,,,,,,,,,,,,,,,,
5323,354979.9,590810.6, 08/07/2016,,,,,,,,,,,,,,,,
5324,364011.5,564353.3, 08/07/2016,,,,,,,,,,,,,,,,
5325,353514.4,583047.9, 08/07/2016,,,,,,,,,,,,,,,,
5326,355756.6,590299.1, 08/07/2016,,,,,,,,,,,,,,,,
5327,361202.1,571125.3, 08/07/2016,,,,,,,,,,,,,,,,
5328,355594.4,592933.8, 09/07/2016,,,,,,,,,,,,,,,,
5329,353187.1,568276.4, 09/07/2016,,,,,,,,,,,,,,,,
5330,356375.3,566331.7, 09/07/2016,,,,,,,,,,,,,,,,
5331,352431.5,563489.8, 09/07/2016,,,,,,,,,,,,,,,,
5332,354896.4,593184.6, 09/07/2016,,,,,,,,,,,,,,,,
5333,360691,567288.8, 09/07/2016,,,,,,,,,,,,,,,,
5334,360822.9,567168.7, 09/07/2016,,,,,,,,,,,,,,,,
5335,358092.6,559122.6, 09/07/2016,,,,,,,,,,,,,,,,
5336,359068.5,557595.8, 09/07/2016,,,,,,,,,,,,,,,,
5337,354158.8,594157.6, 09/07/2016,,,,,,,,,,,,,,,,
5338,362962,565867.2, 09/07/2016,,,,,,,,,,,,,,,,
5339,356000.7,568938.1, 09/07/2016,,,,,,,,,,,,,,,,
5340,359657.4,568248.3, 09/07/2016,,,,,,,,,,,,,,,,
5341,357048,563756.1, 09/07/2016,,,,,,,,,,,,,,,,
5342,358423.9,558691.6, 09/07/2016,,,,,,,,,,,,,,,,
5343,354951,584652.1, 09/07/2016,,,,,,,,,,,,,,,,
5344,358622,566805.9, 09/07/2016,,,,,,,,,,,,,,,,
5345,352696.9,567682.3, 09/07/2016,,,,,,,,,,,,,,,,
5346,360481.9,562193.4, 09/07/2016,,,,,,,,,,,,,,,,
5347,347293.8,581872.3, 09/07/2016,,,,,,,,,,,,,,,,
5348,350405.8,584170.8, 09/07/2016,,,,,,,,,,,,,,,,
5349,355026,582260.9, 09/07/2016,,,,,,,,,,,,,,,,
5350,353788.5,568525.4, 09/07/2016,,,,,,,,,,,,,,,,
5351,357302.5,573040.6, 09/07/2016,,,,,,,,,,,,,,,,
5352,362417,564084.4, 09/07/2016,,,,,,,,,,,,,,,,
5353,348953.4,570445.6, 09/07/2016,,,,,,,,,,,,,,,,
5354,362712.1,565686.4, 09/07/2016,,,,,,,,,,,,,,,,
5355,353803.7,578822.4, 09/07/2016,,,,,,,,,,,,,,,,
5356,359206.9,573691.8, 09/07/2016,,,,,,,,,,,,,,,,
5357,355475.2,568630.3, 09/07/2016,,,,,,,,,,,,,,,,
5358,354787.3,566491.8, 10/07/2016,,,,,,,,,,,,,,,,
5359,341383.7,586763.7, 10/07/2016,,,,,,,,,,,,,,,,
5360,352950.3,567760.6, 10/07/2016,,,,,,,,,,,,,,,,
5361,356110.5,586120.6, 10/07/2016,,,,,,,,,,,,,,,,
5362,361475,564501.7, 10/07/2016,,,,,,,,,,,,,,,,
5363,364209.3,564544.1, 10/07/2016,,,,,,,,,,,,,,,,
5364,346999.3,581488.6, 10/07/2016,,,,,,,,,,,,,,,,
5365,353805.3,592935.9, 10/07/2016,,,,,,,,,,,,,,,,
5366,355024.5,571395.7, 10/07/2016,,,,,,,,,,,,,,,,
5367,355158.6,570172.5, 10/07/2016,,,,,,,,,,,,,,,,
5368,355232.3,571172.8, 10/07/2016,,,,,,,,,,,,,,,,
5369,350620.7,583752, 10/07/2016,,,,,,,,,,,,,,,,
5370,348365.4,589814.8, 10/07/2016,,,,,,,,,,,,,,,,
5371,354658.3,594665.1, 10/07/2016,,,,,,,,,,,,,,,,
5372,360865.4,564663.8, 10/07/2016,,,,,,,,,,,,,,,,
5373,354660.2,583184.8, 10/07/2016,,,,,,,,,,,,,,,,
5374,364039.8,566255.8, 10/07/2016,,,,,,,,,,,,,,,,
5375,345175.8,567860.9, 10/07/2016,,,,,,,,,,,,,,,,
5376,356884.1,555858.8, 10/07/2016,,,,,,,,,,,,,,,,
5377,346892,590543.9, 10/07/2016,,,,,,,,,,,,,,,,
5378,352061.2,586655.5, 10/07/2016,,,,,,,,,,,,,,,,
5379,355918.7,585786.9, 10/07/2016,,,,,,,,,,,,,,,,
5380,356280.8,562473.6, 10/07/2016,,,,,,,,,,,,,,,,
5381,350003.8,576720.2, 10/07/2016,,,,,,,,,,,,,,,,
5382,360479.8,562801.5, 10/07/2016,,,,,,,,,,,,,,,,
5383,353315.7,575454.8, 10/07/2016,,,,,,,,,,,,,,,,
5384,350391.2,588217.9, 10/07/2016,,,,,,,,,,,,,,,,
5385,359309,561353.1, 10/07/2016,,,,,,,,,,,,,,,,
5386,362019.9,562073.9, 10/07/2016,,,,,,,,,,,,,,,,
5387,344062.8,585663.7, 11/07/2016,,,,,,,,,,,,,,,,
5388,355436.8,582044.4, 11/07/2016,,,,,,,,,,,,,,,,
5389,355629.5,584418.9, 11/07/2016,,,,,,,,,,,,,,,,
5390,359483.7,559769.4, 11/07/2016,,,,,,,,,,,,,,,,
5391,352877.1,568472, 11/07/2016,,,,,,,,,,,,,,,,
5392,360015.3,567146.4, 11/07/2016,,,,,,,,,,,,,,,,
5393,360868,568278.1, 11/07/2016,,,,,,,,,,,,,,,,
5394,351415.3,566026.6, 11/07/2016,,,,,,,,,,,,,,,,
5395,354008,564083.9, 11/07/2016,,,,,,,,,,,,,,,,
5396,355318.6,559659.1, 11/07/2016,,,,,,,,,,,,,,,,
5397,352668.6,568674.4, 11/07/2016,,,,,,,,,,,,,,,,
5398,356105.3,586288.8, 11/07/2016,,,,,,,,,,,,,,,,
5399,360118.3,566051.9, 11/07/2016,,,,,,,,,,,,,,,,
5400,353033.8,575336.8, 11/07/2016,,,,,,,,,,,,,,,,
5401,361401.5,568301.7, 11/07/2016,,,,,,,,,,,,,,,,
5402,361231.7,569830.5, 11/07/2016,,,,,,,,,,,,,,,,
5403,353118.5,588933.6, 11/07/2016,,,,,,,,,,,,,,,,
5404,350077.5,580933.8, 11/07/2016,,,,,,,,,,,,,,,,
5405,357391.6,569789.6, 11/07/2016,,,,,,,,,,,,,,,,
5406,353432.8,578191.3, 11/07/2016,,,,,,,,,,,,,,,,
5407,354964.7,580824.4, 11/07/2016,,,,,,,,,,,,,,,,
5408,353669.9,569131.6, 11/07/2016,,,,,,,,,,,,,,,,
5409,353559.6,580722.8, 11/07/2016,,,,,,,,,,,,,,,,
5410,355623.7,564293.2, 11/07/2016,,,,,,,,,,,,,,,,
5411,349757.5,585604, 11/07/2016,,,,,,,,,,,,,,,,
5412,353658,565888.5, 11/07/2016,,,,,,,,,,,,,,,,
5413,363696.3,561235.1, 11/07/2016,,,,,,,,,,,,,,,,
5414,353490.7,582845.6, 11/07/2016,,,,,,,,,,,,,,,,
5415,359096.6,569067.9, 11/07/2016,,,,,,,,,,,,,,,,
5416,366499,553654.2, 11/07/2016,,,,,,,,,,,,,,,,
5417,354051.8,578970.6, 11/07/2016,,,,,,,,,,,,,,,,
5418,347683.9,579259.9, 12/07/2016,,,,,,,,,,,,,,,,
5419,356104.9,568822.5, 12/07/2016,,,,,,,,,,,,,,,,
5420,357403.7,573024.8, 12/07/2016,,,,,,,,,,,,,,,,
5421,352532.4,569880.6, 12/07/2016,,,,,,,,,,,,,,,,
5422,358047.4,579679.3, 12/07/2016,,,,,,,,,,,,,,,,
5423,355147.9,581493.4, 12/07/2016,,,,,,,,,,,,,,,,
5424,360516.6,553993.7, 12/07/2016,,,,,,,,,,,,,,,,
5425,358482.1,556309.6, 12/07/2016,,,,,,,,,,,,,,,,
5426,354373.1,562029.8, 12/07/2016,,,,,,,,,,,,,,,,
5427,351712.5,580564.4, 12/07/2016,,,,,,,,,,,,,,,,
5428,356355.2,588795.2, 12/07/2016,,,,,,,,,,,,,,,,
5429,352439.1,573132.8, 12/07/2016,,,,,,,,,,,,,,,,
5430,356996.2,565767.3, 12/07/2016,,,,,,,,,,,,,,,,
5431,351507.9,577262.5, 12/07/2016,,,,,,,,,,,,,,,,
5432,355925.7,590100.7, 12/07/2016,,,,,,,,,,,,,,,,
5433,354826,581882, 12/07/2016,,,,,,,,,,,,,,,,
5434,358929.3,573420.8, 12/07/2016,,,,,,,,,,,,,,,,
5435,361067.4,564649.8, 12/07/2016,,,,,,,,,,,,,,,,
5436,354497.4,594189.9, 12/07/2016,,,,,,,,,,,,,,,,
5437,357416.5,565172.3, 12/07/2016,,,,,,,,,,,,,,,,
5438,360105.5,559338.6, 12/07/2016,,,,,,,,,,,,,,,,
5439,350540.8,571680, 12/07/2016,,,,,,,,,,,,,,,,
5440,355404.5,564931.8, 12/07/2016,,,,,,,,,,,,,,,,
5441,356095.5,583514.8, 12/07/2016,,,,,,,,,,,,,,,,
5442,359604.1,562471.4, 13/07/2016,,,,,,,,,,,,,,,,
5443,362151,570058.2, 13/07/2016,,,,,,,,,,,,,,,,
5444,359334.3,565252.8, 13/07/2016,,,,,,,,,,,,,,,,
5445,358994.1,563137.1, 13/07/2016,,,,,,,,,,,,,,,,
5446,358134.6,564834.5, 13/07/2016,,,,,,,,,,,,,,,,
5447,353042,584222.6, 13/07/2016,,,,,,,,,,,,,,,,
5448,347178.3,567597.9, 13/07/2016,,,,,,,,,,,,,,,,
5449,354848.9,593850.1, 13/07/2016,,,,,,,,,,,,,,,,
5450,354713.8,590722.8, 13/07/2016,,,,,,,,,,,,,,,,
5451,356897.8,562117.3, 13/07/2016,,,,,,,,,,,,,,,,
5452,358704.6,558940.6, 13/07/2016,,,,,,,,,,,,,,,,
5453,352438.5,565837.6, 13/07/2016,,,,,,,,,,,,,,,,
5454,359031.3,576785.1, 13/07/2016,,,,,,,,,,,,,,,,
5455,358142.6,564508.1, 13/07/2016,,,,,,,,,,,,,,,,
5456,353829.3,578545.4, 13/07/2016,,,,,,,,,,,,,,,,
5457,359858.2,568460.4, 13/07/2016,,,,,,,,,,,,,,,,
5458,356891.4,562332.1, 13/07/2016,,,,,,,,,,,,,,,,
5459,355599,580681.4, 13/07/2016,,,,,,,,,,,,,,,,
5460,350657.6,575120, 13/07/2016,,,,,,,,,,,,,,,,
5461,351107.2,577112.6, 13/07/2016,,,,,,,,,,,,,,,,
5462,360063.1,573532.6, 13/07/2016,,,,,,,,,,,,,,,,
5463,363898.1,564935.1, 13/07/2016,,,,,,,,,,,,,,,,
5464,354700.8,583054.9, 13/07/2016,,,,,,,,,,,,,,,,
5465,347620.2,585380, 13/07/2016,,,,,,,,,,,,,,,,
5466,360462.1,559455.4, 13/07/2016,,,,,,,,,,,,,,,,
5467,346481.8,579257.4, 13/07/2016,,,,,,,,,,,,,,,,
5468,355113.4,564507.8, 13/07/2016,,,,,,,,,,,,,,,,
5469,358401.3,558994.6, 13/07/2016,,,,,,,,,,,,,,,,
5470,352682.9,594187.1, 13/07/2016,,,,,,,,,,,,,,,,
5471,354700.8,583054.9, 13/07/2016,,,,,,,,,,,,,,,,
5472,354599.2,583072.3, 13/07/2016,,,,,,,,,,,,,,,,
5473,352738.4,566026.9, 14/07/2016,,,,,,,,,,,,,,,,
5474,366035,558072.3, 14/07/2016,,,,,,,,,,,,,,,,
5475,351055.7,582778.8, 14/07/2016,,,,,,,,,,,,,,,,
5476,354377.1,591327.6, 14/07/2016,,,,,,,,,,,,,,,,
5477,344252.4,590425.6, 14/07/2016,,,,,,,,,,,,,,,,
5478,351777.1,564892.1, 14/07/2016,,,,,,,,,,,,,,,,
5479,354043.9,575877.2, 14/07/2016,,,,,,,,,,,,,,,,
5480,351407.7,578146.7, 14/07/2016,,,,,,,,,,,,,,,,
5481,354441.4,581423, 14/07/2016,,,,,,,,,,,,,,,,
5482,347377.9,578549.9, 14/07/2016,,,,,,,,,,,,,,,,
5483,364190.7,565353.9, 14/07/2016,,,,,,,,,,,,,,,,
5484,359089.5,562253.2, 14/07/2016,,,,,,,,,,,,,,,,
5485,347572.4,584335.7, 14/07/2016,,,,,,,,,,,,,,,,
5486,350789.8,578435.4, 14/07/2016,,,,,,,,,,,,,,,,
5487,346999.3,581488.6, 14/07/2016,,,,,,,,,,,,,,,,
5488,358776.6,556503.1, 14/07/2016,,,,,,,,,,,,,,,,
5489,357290,569819.6, 14/07/2016,,,,,,,,,,,,,,,,
5490,357615.9,558311.8, 14/07/2016,,,,,,,,,,,,,,,,
5491,346546.1,589084.8, 14/07/2016,,,,,,,,,,,,,,,,
5492,350000.7,575691.3, 14/07/2016,,,,,,,,,,,,,,,,
5493,355115,566600.3, 14/07/2016,,,,,,,,,,,,,,,,
5494,355533.1,563880.2, 14/07/2016,,,,,,,,,,,,,,,,
5495,349777,578512.1, 14/07/2016,,,,,,,,,,,,,,,,
5496,358648.2,558494.8, 14/07/2016,,,,,,,,,,,,,,,,
5497,359067.6,560189.1, 14/07/2016,,,,,,,,,,,,,,,,
5498,358440.9,561133.1, 14/07/2016,,,,,,,,,,,,,,,,
5499,353598.3,566563.4, 14/07/2016,,,,,,,,,,,,,,,,
5500,349994.3,569600.7, 14/07/2016,,,,,,,,,,,,,,,,
5501,355288.4,584106.8, 14/07/2016,,,,,,,,,,,,,,,,
5502,350474.1,567005.4, 14/07/2016,,,,,,,,,,,,,,,,
5503,357414.1,558300.8, 14/07/2016,,,,,,,,,,,,,,,,
5504,341491.9,586575.9, 14/07/2016,,,,,,,,,,,,,,,,
5505,362585,561947.8, 14/07/2016,,,,,,,,,,,,,,,,
5506,356832.8,582532.8, 14/07/2016,,,,,,,,,,,,,,,,
5507,359594.3,562471.4, 14/07/2016,,,,,,,,,,,,,,,,
5508,363481.4,566753.3, 15/07/2016,,,,,,,,,,,,,,,,
5509,353251.4,565872.7, 15/07/2016,,,,,,,,,,,,,,,,
5510,359596.2,562674.4, 15/07/2016,,,,,,,,,,,,,,,,
5511,344070.5,585664, 15/07/2016,,,,,,,,,,,,,,,,
5512,357551.8,582022.8, 15/07/2016,,,,,,,,,,,,,,,,
5513,356794.4,565766, 15/07/2016,,,,,,,,,,,,,,,,
5514,355837.9,571467.7, 15/07/2016,,,,,,,,,,,,,,,,
5515,356748.7,569068.9, 15/07/2016,,,,,,,,,,,,,,,,
5516,347348.1,578448.8, 15/07/2016,,,,,,,,,,,,,,,,
5517,360838.2,564131, 15/07/2016,,,,,,,,,,,,,,,,
5518,355399.1,565134.1, 15/07/2016,,,,,,,,,,,,,,,,
5519,350302.2,576924.4, 15/07/2016,,,,,,,,,,,,,,,,
5520,362836.8,566736.4, 15/07/2016,,,,,,,,,,,,,,,,
5521,359669,567806.9, 15/07/2016,,,,,,,,,,,,,,,,
5522,355773.4,593075.5, 15/07/2016,,,,,,,,,,,,,,,,
5523,352227.3,586369.4, 15/07/2016,,,,,,,,,,,,,,,,
5524,356861.8,566984.9, 15/07/2016,,,,,,,,,,,,,,,,
5525,351020.3,591095.3, 15/07/2016,,,,,,,,,,,,,,,,
5526,358199.9,569821.1, 15/07/2016,,,,,,,,,,,,,,,,
5527,348388.3,586629.3, 15/07/2016,,,,,,,,,,,,,,,,
5528,349860.2,574703.6, 15/07/2016,,,,,,,,,,,,,,,,
5529,361073.5,564442.6, 15/07/2016,,,,,,,,,,,,,,,,
5530,358385.5,576380.1, 15/07/2016,,,,,,,,,,,,,,,,
5531,349980.6,578816.3, 15/07/2016,,,,,,,,,,,,,,,,
5532,351944.1,576164.6, 15/07/2016,,,,,,,,,,,,,,,,
5533,340920.1,588264.6, 15/07/2016,,,,,,,,,,,,,,,,
5534,363231.8,567161.1, 15/07/2016,,,,,,,,,,,,,,,,
5535,355984.3,589782.8, 15/07/2016,,,,,,,,,,,,,,,,
5536,358408.4,565979.7, 15/07/2016,,,,,,,,,,,,,,,,
5537,356599.7,569195.6, 15/07/2016,,,,,,,,,,,,,,,,
5538,357957.2,557071.3, 15/07/2016,,,,,,,,,,,,,,,,
5539,359409.9,562532.4, 15/07/2016,,,,,,,,,,,,,,,,
5540,352578.1,568290.1, 15/07/2016,,,,,,,,,,,,,,,,
5541,356695.9,562110.3, 15/07/2016,,,,,,,,,,,,,,,,
5542,344056.8,585663.7, 15/07/2016,,,,,,,,,,,,,,,,
5543,347978.4,586939, 15/07/2016,,,,,,,,,,,,,,,,
5544,356416.2,587173.7, 15/07/2016,,,,,,,,,,,,,,,,
5545,341515.4,585958.4, 15/07/2016,,,,,,,,,,,,,,,,
5546,358195.3,569987.2, 15/07/2016,,,,,,,,,,,,,,,,
5547,354978.7,568213.3, 15/07/2016,,,,,,,,,,,,,,,,
5548,359612.9,569904.3, 15/07/2016,,,,,,,,,,,,,,,,
5549,351586.3,581355.9, 15/07/2016,,,,,,,,,,,,,,,,
5550,352719,581014.6, 15/07/2016,,,,,,,,,,,,,,,,
5551,357599.1,582462.4, 16/07/2016,,,,,,,,,,,,,,,,
5552,351873.4,582002.8, 16/07/2016,,,,,,,,,,,,,,,,
5553,354685.5,580002.6, 16/07/2016,,,,,,,,,,,,,,,,
5554,360608.4,562966.4, 16/07/2016,,,,,,,,,,,,,,,,
5555,341416.3,585955.1, 16/07/2016,,,,,,,,,,,,,,,,
5556,344691.1,585229.7, 16/07/2016,,,,,,,,,,,,,,,,
5557,356452.8,563529.1, 16/07/2016,,,,,,,,,,,,,,,,
5558,359934.5,563902.4, 16/07/2016,,,,,,,,,,,,,,,,
5559,361582.5,564257.9, 16/07/2016,,,,,,,,,,,,,,,,
5560,353268.4,567559.1, 16/07/2016,,,,,,,,,,,,,,,,
5561,351469.9,566099.8, 16/07/2016,,,,,,,,,,,,,,,,
5562,352308.7,577581.9, 16/07/2016,,,,,,,,,,,,,,,,
5563,360430.1,565689.1, 16/07/2016,,,,,,,,,,,,,,,,
5564,352280.3,569764.4, 16/07/2016,,,,,,,,,,,,,,,,
5565,359749.7,564610.6, 16/07/2016,,,,,,,,,,,,,,,,
5566,345943.2,586974.1, 16/07/2016,,,,,,,,,,,,,,,,
5567,351413.7,569846.4, 16/07/2016,,,,,,,,,,,,,,,,
5568,358081,559500.3, 16/07/2016,,,,,,,,,,,,,,,,
5569,355793.5,569167.9, 16/07/2016,,,,,,,,,,,,,,,,
5570,353829.6,594300.6, 16/07/2016,,,,,,,,,,,,,,,,
5571,352256.3,582595, 16/07/2016,,,,,,,,,,,,,,,,
5572,357219,564981.2, 16/07/2016,,,,,,,,,,,,,,,,
5573,351714.6,581494.3, 16/07/2016,,,,,,,,,,,,,,,,
5574,351895.4,579560.1, 16/07/2016,,,,,,,,,,,,,,,,
5575,356567.9,585961.5, 16/07/2016,,,,,,,,,,,,,,,,
5576,359651,557536.7, 16/07/2016,,,,,,,,,,,,,,,,
5577,358175.2,574481.5, 16/07/2016,,,,,,,,,,,,,,,,
5578,350449.7,582135.3, 16/07/2016,,,,,,,,,,,,,,,,
5579,362279.3,565114.6, 16/07/2016,,,,,,,,,,,,,,,,
5580,355971.2,565138.4, 16/07/2016,,,,,,,,,,,,,,,,
5581,359216.3,569615.4, 16/07/2016,,,,,,,,,,,,,,,,
5582,366409.9,560966.3, 16/07/2016,,,,,,,,,,,,,,,,
5583,345403.7,585126.3, 16/07/2016,,,,,,,,,,,,,,,,
5584,360718.1,554130.3, 16/07/2016,,,,,,,,,,,,,,,,
5585,358053.6,560565.5, 17/07/2016,,,,,,,,,,,,,,,,
5586,358423.3,558995.2, 17/07/2016,,,,,,,,,,,,,,,,
5587,355993.7,569199.9, 17/07/2016,,,,,,,,,,,,,,,,
5588,354552.3,586921.7, 17/07/2016,,,,,,,,,,,,,,,,
5589,354691.3,561478.8, 17/07/2016,,,,,,,,,,,,,,,,
5590,353642.2,584050.1, 17/07/2016,,,,,,,,,,,,,,,,
5591,355065,580865.8, 17/07/2016,,,,,,,,,,,,,,,,
5592,345406.1,585044.6, 17/07/2016,,,,,,,,,,,,,,,,
5593,345181.8,567682.3, 17/07/2016,,,,,,,,,,,,,,,,
5594,354648,570370.6, 17/07/2016,,,,,,,,,,,,,,,,
5595,349608.1,563318.5, 17/07/2016,,,,,,,,,,,,,,,,
5596,354978.7,568213.3, 17/07/2016,,,,,,,,,,,,,,,,
5597,361870.3,569313.3, 17/07/2016,,,,,,,,,,,,,,,,
5598,351002.9,582285.9, 17/07/2016,,,,,,,,,,,,,,,,
5599,355775.5,579164.4, 17/07/2016,,,,,,,,,,,,,,,,
5600,355848.1,567163.5, 17/07/2016,,,,,,,,,,,,,,,,
5601,358166,575584.3, 17/07/2016,,,,,,,,,,,,,,,,
5602,349537.5,585379.3, 17/07/2016,,,,,,,,,,,,,,,,
5603,360242,566346.4, 17/07/2016,,,,,,,,,,,,,,,,
5604,353156.3,565640.8, 17/07/2016,,,,,,,,,,,,,,,,
5605,357447.3,571413.4, 17/07/2016,,,,,,,,,,,,,,,,
5606,354021.9,581901.5, 17/07/2016,,,,,,,,,,,,,,,,
5607,355836.7,567564.1, 17/07/2016,,,,,,,,,,,,,,,,
5608,362700.8,566109.3, 17/07/2016,,,,,,,,,,,,,,,,
5609,352630.6,578073.2, 17/07/2016,,,,,,,,,,,,,,,,
5610,355115.6,585755.5, 17/07/2016,,,,,,,,,,,,,,,,
5611,354945.5,566933.1, 17/07/2016,,,,,,,,,,,,,,,,
5612,348317,571419.5, 17/07/2016,,,,,,,,,,,,,,,,
5613,358402.2,559197.3, 17/07/2016,,,,,,,,,,,,,,,,
5614,355700.2,571064.8, 17/07/2016,,,,,,,,,,,,,,,,
5615,353185.2,578995.3, 17/07/2016,,,,,,,,,,,,,,,,
5616,357404.9,565601.4, 17/07/2016,,,,,,,,,,,,,,,,
5617,353472.7,568929.5, 17/07/2016,,,,,,,,,,,,,,,,
5618,356129.6,588587.7, 17/07/2016,,,,,,,,,,,,,,,,
5619,351759.4,575563.6, 17/07/2016,,,,,,,,,,,,,,,,
5620,353251.4,565870.6, 17/07/2016,,,,,,,,,,,,,,,,
5621,343857.7,585859.4, 17/07/2016,,,,,,,,,,,,,,,,
5622,343858.7,585836.8, 17/07/2016,,,,,,,,,,,,,,,,
5623,342703.4,586348.3, 17/07/2016,,,,,,,,,,,,,,,,
5624,348203,569259.9, 17/07/2016,,,,,,,,,,,,,,,,
5625,360033.2,565459.4, 17/07/2016,,,,,,,,,,,,,,,,
5626,347737.9,585047.4, 17/07/2016,,,,,,,,,,,,,,,,
5627,359471.2,562163.3, 17/07/2016,,,,,,,,,,,,,,,,
5628,359191.3,562661, 17/07/2016,,,,,,,,,,,,,,,,
5629,356588,565937.9, 18/07/2016,,,,,,,,,,,,,,,,
5630,354174.3,583626.7, 18/07/2016,,,,,,,,,,,,,,,,
5631,354191.1,594353.9, 18/07/2016,,,,,,,,,,,,,,,,
5632,364002.9,564760.2, 18/07/2016,,,,,,,,,,,,,,,,
5633,358978.9,568458.9, 18/07/2016,,,,,,,,,,,,,,,,
5634,350628,568605.8, 18/07/2016,,,,,,,,,,,,,,,,
5635,355436.3,582069.3, 18/07/2016,,,,,,,,,,,,,,,,
5636,349766.6,588654.8, 18/07/2016,,,,,,,,,,,,,,,,
5637,347733.6,585351.3, 18/07/2016,,,,,,,,,,,,,,,,
5638,352575.4,572299.4, 18/07/2016,,,,,,,,,,,,,,,,
5639,347411.8,582460.2, 18/07/2016,,,,,,,,,,,,,,,,
5640,356090.7,580469.3, 18/07/2016,,,,,,,,,,,,,,,,
5641,350682.5,581129.8, 18/07/2016,,,,,,,,,,,,,,,,
5642,360648,565261.3, 18/07/2016,,,,,,,,,,,,,,,,
5643,359901.5,559355.7, 18/07/2016,,,,,,,,,,,,,,,,
5644,359219.1,560432.7, 18/07/2016,,,,,,,,,,,,,,,,
5645,353816.2,567525, 18/07/2016,,,,,,,,,,,,,,,,
5646,356215.6,574429.7, 18/07/2016,,,,,,,,,,,,,,,,
5647,355187.5,569157.3, 18/07/2016,,,,,,,,,,,,,,,,
5648,347901.9,586471.4, 18/07/2016,,,,,,,,,,,,,,,,
5649,360612.7,567669.5, 18/07/2016,,,,,,,,,,,,,,,,
